intersection_id,tollgate_id,time_window,avg_travel_time
B,3,"[2016-10-11 08:00:00,2016-10-11 08:20:00)",101.25936159594102
B,3,"[2016-10-11 08:20:00,2016-10-11 08:40:00)",97.70330433870924
B,3,"[2016-10-11 08:40:00,2016-10-11 09:00:00)",97.55511637497472
B,3,"[2016-10-11 09:00:00,2016-10-11 09:20:00)",112.7374897701414
B,3,"[2016-10-11 09:20:00,2016-10-11 09:40:00)",105.33745157609745
B,3,"[2016-10-11 09:40:00,2016-10-11 10:00:00)",107.75408949296366
B,3,"[2016-10-11 17:00:00,2016-10-11 17:20:00)",115.02354457500508
B,3,"[2016-10-11 17:20:00,2016-10-11 17:40:00)",113.7095812050187
B,3,"[2016-10-11 17:40:00,2016-10-11 18:00:00)",112.30803870545441
B,3,"[2016-10-11 18:00:00,2016-10-11 18:20:00)",109.37329873183619
B,3,"[2016-10-11 18:20:00,2016-10-11 18:40:00)",109.55095961070698
B,3,"[2016-10-11 18:40:00,2016-10-11 19:00:00)",109.46717075663516
B,3,"[2016-10-12 08:00:00,2016-10-12 08:20:00)",108.81224034054112
B,3,"[2016-10-12 08:20:00,2016-10-12 08:40:00)",108.66381632999645
B,3,"[2016-10-12 08:40:00,2016-10-12 09:00:00)",100.84023555450044
B,3,"[2016-10-12 09:00:00,2016-10-12 09:20:00)",110.85763783044715
B,3,"[2016-10-12 09:20:00,2016-10-12 09:40:00)",110.52105864283239
B,3,"[2016-10-12 09:40:00,2016-10-12 10:00:00)",104.03765516706609
B,3,"[2016-10-12 17:00:00,2016-10-12 17:20:00)",106.07190837018972
B,3,"[2016-10-12 17:20:00,2016-10-12 17:40:00)",107.65629181590067
B,3,"[2016-10-12 17:40:00,2016-10-12 18:00:00)",109.06643885620326
B,3,"[2016-10-12 18:00:00,2016-10-12 18:20:00)",106.98352121235718
B,3,"[2016-10-12 18:20:00,2016-10-12 18:40:00)",106.12302916268658
B,3,"[2016-10-12 18:40:00,2016-10-12 19:00:00)",106.78981472327976
B,3,"[2016-10-13 08:00:00,2016-10-13 08:20:00)",105.8784799625314
B,3,"[2016-10-13 08:20:00,2016-10-13 08:40:00)",104.99170566107531
B,3,"[2016-10-13 08:40:00,2016-10-13 09:00:00)",106.3312652456044
B,3,"[2016-10-13 09:00:00,2016-10-13 09:20:00)",110.8039245306851
B,3,"[2016-10-13 09:20:00,2016-10-13 09:40:00)",110.33687307843762
B,3,"[2016-10-13 09:40:00,2016-10-13 10:00:00)",111.54977695862115
B,3,"[2016-10-13 17:00:00,2016-10-13 17:20:00)",109.87708224758282
B,3,"[2016-10-13 17:20:00,2016-10-13 17:40:00)",110.65153949999248
B,3,"[2016-10-13 17:40:00,2016-10-13 18:00:00)",108.12011627304376
B,3,"[2016-10-13 18:00:00,2016-10-13 18:20:00)",111.86756337114112
B,3,"[2016-10-13 18:20:00,2016-10-13 18:40:00)",108.63409484326641
B,3,"[2016-10-13 18:40:00,2016-10-13 19:00:00)",109.10797531218206
B,3,"[2016-10-14 08:00:00,2016-10-14 08:20:00)",107.18633893797954
B,3,"[2016-10-14 08:20:00,2016-10-14 08:40:00)",100.90767218650763
B,3,"[2016-10-14 08:40:00,2016-10-14 09:00:00)",100.51510637681201
B,3,"[2016-10-14 09:00:00,2016-10-14 09:20:00)",113.43131119064533
B,3,"[2016-10-14 09:20:00,2016-10-14 09:40:00)",111.13007665141289
B,3,"[2016-10-14 09:40:00,2016-10-14 10:00:00)",110.34635451528965
B,3,"[2016-10-14 17:00:00,2016-10-14 17:20:00)",109.37575463289377
B,3,"[2016-10-14 17:20:00,2016-10-14 17:40:00)",109.58196201924349
B,3,"[2016-10-14 17:40:00,2016-10-14 18:00:00)",112.1966841908242
B,3,"[2016-10-14 18:00:00,2016-10-14 18:20:00)",109.48231657193284
B,3,"[2016-10-14 18:20:00,2016-10-14 18:40:00)",110.64816314700477
B,3,"[2016-10-14 18:40:00,2016-10-14 19:00:00)",110.17459614420594
B,3,"[2016-10-15 08:00:00,2016-10-15 08:20:00)",108.87030271568212
B,3,"[2016-10-15 08:20:00,2016-10-15 08:40:00)",108.78746521880615
B,3,"[2016-10-15 08:40:00,2016-10-15 09:00:00)",107.67031535344815
B,3,"[2016-10-15 09:00:00,2016-10-15 09:20:00)",105.5228019857768
B,3,"[2016-10-15 09:20:00,2016-10-15 09:40:00)",101.65672901546866
B,3,"[2016-10-15 09:40:00,2016-10-15 10:00:00)",100.37285401145937
B,3,"[2016-10-15 17:00:00,2016-10-15 17:20:00)",110.24906765545937
B,3,"[2016-10-15 17:20:00,2016-10-15 17:40:00)",110.65241396997696
B,3,"[2016-10-15 17:40:00,2016-10-15 18:00:00)",110.04586945832601
B,3,"[2016-10-15 18:00:00,2016-10-15 18:20:00)",110.66194367041416
B,3,"[2016-10-15 18:20:00,2016-10-15 18:40:00)",110.72310140283841
B,3,"[2016-10-15 18:40:00,2016-10-15 19:00:00)",106.7701516578748
B,3,"[2016-10-16 08:00:00,2016-10-16 08:20:00)",101.10862945159474
B,3,"[2016-10-16 08:20:00,2016-10-16 08:40:00)",99.59759456401831
B,3,"[2016-10-16 08:40:00,2016-10-16 09:00:00)",93.88960079364622
B,3,"[2016-10-16 09:00:00,2016-10-16 09:20:00)",101.0084343822891
B,3,"[2016-10-16 09:20:00,2016-10-16 09:40:00)",101.19145171300015
B,3,"[2016-10-16 09:40:00,2016-10-16 10:00:00)",101.16691339280399
B,3,"[2016-10-16 17:00:00,2016-10-16 17:20:00)",108.7634129298502
